time;Si (?mol/L);Al (?mol/L)
11.4;102.7058129;147.2876635
11.41666667;102.7515224;147.3695823
11.43333333;102.8077135;147.4376921
11.45;102.8848678;147.5223727
11.46666667;102.9821791;147.5932443
11.48333333;103.0383702;147.6972573
11.5;103.1050429;147.7846997
11.51666667;103.161234;147.949472
11.53333333;103.2279067;148.0866265
11.55;103.2736161;148.0912152
11.56666667;103.3402888;148.095804
11.58333333;103.4174432;148.1169635
11.6;103.5147544;148.1325993
11.61666667;103.5193437;148.0626198
11.63333333;103.5247393;148.0064493
11.65;103.5712551;148.1353184
11.66666667;103.6274462;148.244855
11.68333333;103.6731557;148.1444959
11.7;103.730153;148.0634693
11.71666667;103.7557056;147.9852044
11.73333333;103.7812581;147.9179867
11.75;103.8277739;147.8977194
11.76666667;103.8734834;147.8829756
11.78333333;103.9095175;148.047748
11.8;103.9560333;148.1876643
11.81666667;103.9912611;148.2447269
11.83333333;104.0377769;148.2935043
11.85;104.093968;148.3947555
11.86666667;104.1711223;148.4794361
11.88333333;104.2176381;148.6276377
11.9;104.2738292;148.7509833
11.91666667;104.3203449;148.6810038
11.93333333;104.3668607;148.6220714
11.95;104.4028948;148.7122756
11.96666667;104.438929;148.785909
11.98333333;104.4644815;148.9313488
12;104.4900341;149.0519326
12.01666667;104.5470314;149.0371888
12.03333333;104.6241857;149.0279686
12.05;104.6698952;149.1899792
12.06666667;104.7268926;149.3271337
12.08333333;104.7734084;149.3206753
12.1;104.8295994;149.3169787
12.11666667;104.855152;149.3712796
12.13333333;104.8919924;149.4145333
12.15;104.8965817;149.3970278
12.16666667;104.912459;149.382284
12.18333333;104.9589747;149.3067809
12.2;105.0151658;149.2450868
12.21666667;105.1237649;149.2220577
12.23333333;105.252521;149.2045521
12.25;105.267592;149.3720863
12.26666667;105.2939508;149.5120025
12.28333333;105.3299849;149.5607799
12.3;105.3660191;149.5985101
12.31666667;105.3915716;149.6086224
12.33333333;105.4276058;149.6159729
12.35;105.4539646;149.7337949
12.36666667;105.4899987;149.8350461
12.38333333;105.5461898;149.9059178
12.4;105.6136688;149.9629804
12.41666667;105.6908231;149.9399513
12.43333333;105.778459;149.9224458
12.45;105.8152995;150.0016028
12.46666667;105.8618152;150.0669508
12.48333333;105.8873678;150.1212517
12.5;105.9234019;150.1645054
12.51666667;106.0215194;150.249186
12.53333333;106.1406002;150.3200576
12.55;106.1250326;150.3798821
12.56666667;106.109465;150.4286594
12.58333333;106.1253422;150.5078164
12.6;106.1412194;150.5759262
12.61666667;106.1667719;150.6882246
12.63333333;106.1923245;150.7811905
12.65;106.2702851;150.7581614
12.66666667;106.357921;150.7406559
12.68333333;106.3947614;150.7728625
12.7;106.4412772;150.7995455
12.71666667;106.4773113;150.9339382
12.73333333;106.5133455;151.0434748
12.75;106.5606675;151.1999618
12.76666667;106.6071833;151.3288309
12.78333333;106.6641806;151.4687472
12.8;106.7308533;151.5838074
12.81666667;106.7983323;151.616014
12.83333333;106.8867745;151.6399353
12.85;106.912327;151.4539608
12.86666667;106.9491675;151.2983659
12.88333333;106.97472;151.3747611
12.9;107.0010788;151.4401091
12.91666667;107.0169561;151.4308889
12.93333333;107.0425086;151.4244305
12.95;107.099506;151.315786
12.96666667;107.1669849;151.226474
12.98333333;107.2038254;151.1785888
13;107.2503411;151.1417508
13.01666667;107.2968569;151.088342
13.03333333;107.3538543;151.0459804
13.05;107.3906947;151.1914202
13.06666667;107.4372104;151.312004
13.08333333;107.5046894;151.2088831
13.1;107.58265;151.1195711
13.11666667;107.6396474;151.2291077
13.13333333;107.7071264;151.3193118
13.15;107.7955686;151.3708509
13.16666667;107.8944924;151.4113429
13.18333333;107.9724529;151.5181177
13.2;108.0608951;151.6055601
13.21666667;108.1178925;151.7261439
13.23333333;108.1861778;151.8273951
13.25;108.27462;151.8678871
13.26666667;108.3735438;151.9028555
13.28333333;108.4305411;151.9157296
13.3;108.4988264;151.9258419
13.31666667;108.576787;151.9580485
13.33333333;108.6757108;151.9847315
13.35;108.7327081;151.8401838
13.36666667;108.8009934;151.7204922
13.38333333;108.8370276;151.7416516
13.4;108.8843496;151.7572875
13.41666667;108.92119;151.7287348
13.43333333;108.9572242;151.7057057
13.45;109.0045462;151.6274409
13.46666667;109.0623499;151.5602232
13.48333333;109.0572638;151.628333
13.5;109.0416962;151.6853957
13.51666667;109.088212;151.7479819
13.53333333;109.135534;151.7967592
13.55;109.2239762;151.7571594
13.56666667;109.3341879;151.7258449
13.58333333;109.3605467;151.7856694
13.6;109.3965809;151.8372085
13.61666667;109.4334213;151.844559
13.63333333;109.4807434;151.8491478
13.65;109.5175838;151.9365901
13.66666667;109.5640995;152.0102235
13.68333333;109.6219032;151.9871944
13.7;109.7006701;151.9669271
13.71666667;109.7995939;151.9079947
13.73333333;109.9307688;151.8601095
13.75;109.9571276;151.8729836
13.76666667;109.9931617;151.8830959
13.78333333;110.0300022;152.025774
13.8;110.0773242;152.143596
13.81666667;110.0932014;152.1012344
13.83333333;110.1195602;152.0643963
13.85;110.1459191;152.0717468
13.86666667;110.1827595;152.0763356
13.88333333;110.2195999;152.097495
13.9;110.266922;152.1158927
13.91666667;110.314244;152.1039107
13.93333333;110.3712414;152.0919288
13.95;110.4604898;152.1904182
13.96666667;110.5602199;152.2750988
13.98333333;110.6285052;152.2879729
14;110.707272;152.300847
14.01666667;110.8070021;152.3220064
14.03333333;110.9276954;152.3404041
14.05;110.9435726;152.3753725
14.06666667;110.9594498;152.4020555
14.08333333;111.0382167;152.6137783
14.1;111.1274652;152.7923596
14.11666667;111.1747872;152.8798019
14.13333333;111.2430725;152.9561971
14.15;111.2903945;153.0850662
14.16666667;111.3490044;153.191841
14.18333333;111.3858449;153.3041395
14.2;111.4226853;153.3971054
14.21666667;111.4700073;153.4431209
14.23333333;111.527811;153.4808511
14.25;111.5960962;153.4384895
14.26666667;111.6756694;153.4044132
14.28333333;111.8278075;153.5001409
14.3;112.0121967;153.5820596
14.31666667;112.0385555;153.5590305
14.33333333;112.075396;153.541525
14.35;112.1444875;153.6372527
14.36666667;112.2232544;153.7191714
14.38333333;112.281058;153.8093756
14.4;112.3606312;153.883009
14.41666667;112.3974716;153.7826498
14.43333333;112.434312;153.6988614
14.45;112.5034035;153.7393534
14.46666667;112.5821704;153.7743217
14.48333333;112.6302987;153.7347219
14.5;112.6881024;153.7034074
14.51666667;112.7571939;153.7687555
14.53333333;112.8464424;153.8230564
14.55;112.9260155;153.7917419
14.56666667;113.0265519;153.7631892
14.58333333;113.1480515;153.6876861
14.6;113.2905142;153.625992
14.61666667;113.2959098;153.5007768
14.63333333;113.3021117;153.3976559
14.65;113.3389522;153.5127161
14.66666667;113.3862742;153.6084438
14.68333333;113.4344025;153.7538836
14.7;113.4930124;153.8772292
14.71666667;113.5088896;153.7741082
14.73333333;113.5352485;153.6903198
14.75;113.5728952;153.7446207
14.76666667;113.6202172;153.7906362
14.78333333;113.6473823;153.67923
14.8;113.6737411;153.5871562
14.81666667;113.7637959;153.693931
14.83333333;113.8643322;153.7868969
14.85;113.9439054;153.9406221
14.86666667;114.0444417;154.072253
14.88333333;114.1240149;154.2066458
14.9;114.2148759;154.3189442
14.91666667;114.2517163;154.4837165
14.93333333;114.2998447;154.6236328
14.95;114.347973;154.7331694
14.96666667;114.4170645;154.8233735
14.98333333;114.4434233;154.7727266
15;114.48107;154.7331267
15.01666667;114.4969472;154.6990504
15.03333333;114.5128245;154.6704978
15.05;114.5714344;154.810414
15.06666667;114.6510075;154.928236
15.08333333;114.6991358;155.1399587
15.1;114.7577458;155.3157782
15.11666667;114.8268373;155.2955109
15.13333333;114.9176983;155.2780053
15.15;115.1246633;155.387542
15.16666667;115.374361;155.4777461
15.18333333;115.3587934;155.5292852
15.2;115.3432258;155.5753007
15.21666667;115.3486214;155.6296016
15.23333333;115.354017;155.6756172
15.25;115.4126269;155.7547742
15.26666667;115.4825247;155.8201222
15.28333333;115.5201715;155.9048027
15.3;115.5570119;155.9756744
15.31666667;115.6051402;156.1183524
15.33333333;115.6637501;156.2389362
15.35;115.669952;156.3291403
15.36666667;115.6753476;156.4082973
15.38333333;115.7339575;156.5095486
15.4;115.8030491;156.5969909
15.41666667;115.8406958;156.5601528
15.43333333;115.8888241;156.5316001
15.45;116.0965954;156.4726678
15.46666667;116.3583872;156.4247826
15.48333333;116.3210501;156.4459421
15.5;116.2732314;156.4615779
15.51666667;116.2794333;156.3612188
15.53333333;116.2848289;156.2801922
15.55;116.2902245;156.3648727
15.56666667;116.2956201;156.4385061
15.58333333;116.3332668;156.2718641
15.6;116.3813951;156.1356017
15.61666667;116.4512929;156.2506619
15.63333333;116.5316724;156.3463896
15.65;116.5798007;156.4034523
15.66666667;116.6384106;156.4522296
15.68333333;116.6978268;156.5976695
15.7;116.7669183;156.7210151
15.71666667;116.7836018;156.7311274
15.73333333;116.8107669;156.7384779
15.75;116.8911463;156.7983024
15.76666667;116.992489;156.8498415
15.78333333;117.0406173;156.9400456
15.8;117.1000335;157.0164408
15.81666667;117.1586434;157.0237913
15.83333333;117.2285412;157.0283801
15.85;117.2661879;157.1047752
15.86666667;117.3151225;157.1701233
15.88333333;117.3737324;157.1968063
15.9;117.4436303;157.2207276
15.91666667;117.4707954;157.2336017
15.93333333;117.4979605;157.2464758
15.95;117.5678583;157.3145856
15.96666667;117.6482377;157.3716483
15.98333333;117.7181355;157.544706
16;117.7985149;157.6929076
16.01666667;117.965166;157.7472085
16.03333333;118.1745499;157.7932241
16.05;118.2009087;157.8060982
16.06666667;118.2280738;157.8134487
16.08333333;118.2552389;157.8649878
16.1;118.282404;157.9054798
16.11666667;118.2877996;157.852071
16.13333333;118.2940015;157.8097094
16.15;118.3316482;157.7231592
16.16666667;118.3797765;157.6531797
16.18333333;118.5149828;157.7986195
16.2;118.670346;157.9192033
16.21666667;118.7192806;157.9652188
16.23333333;118.7786968;158.0001872
16.25;118.8268251;157.9882053
16.26666667;118.8975292;157.9762233
16.28333333;118.9351759;158.0305242
16.3;118.9728226;158.0737779
16.31666667;119.1507616;158.2302649
16.33333333;119.3714334;158.3618958
16.35;119.3340962;158.3802935
16.36666667;119.2862775;158.3986912
16.38333333;119.3134426;158.5524164
16.4;119.3406077;158.6812855
16.41666667;119.3572912;158.7963457
16.43333333;119.3844563;158.8920734
16.45;119.4325846;158.8800914
16.46666667;119.4928071;158.8708713
16.48333333;119.4877211;158.8533657
16.5;119.4826351;158.8386219
16.51666667;119.5420513;158.7631189
16.53333333;119.6119491;158.698663
16.55;119.6713653;158.7667728
16.56666667;119.7420694;158.8210737
16.58333333;119.8337367;158.8201389
16.6;119.9471735;158.8164422
16.61666667;120.1364004;158.8431253
16.63333333;120.3691663;158.8670465
16.65;120.3310229;158.835732
16.66666667;120.2719163;158.8099411
16.68333333;120.2668303;158.825577
16.7;120.2617443;158.8412129
16.71666667;120.3001973;158.7574245
16.73333333;120.3491319;158.6902068
16.75;120.3980664;158.7859345
16.76666667;120.4687705;158.8678532
16.78333333;120.4959356;158.9967224
16.8;120.5335823;159.106259
16.81666667;120.5615537;159.1577981
16.83333333;120.5992004;159.2038136
16.85;120.6376534;159.2332585
16.86666667;120.686588;159.2599415
16.88333333;120.725041;159.242436
16.9;120.7739756;159.2276922
16.91666667;120.7898528;159.1577127
16.93333333;120.8065363;159.0987804
16.95;120.8772404;159.1116545
16.96666667;120.9584261;159.1217668
16.98333333;121.0291301;159.1539734
17;121.1216037;159.1834182
17.01666667;121.1923078;159.2598134
17.03333333;121.2734935;159.3251614
17.05;121.2474443;159.2855616
17.06666667;121.2205888;159.2514853
17.08333333;121.2582355;159.3030244
17.1;121.3079764;159.3435164
17.11666667;121.3351415;159.3895319
17.13333333;121.3735945;159.4272621
17.15;121.4112412;159.5395605
17.16666667;121.460982;159.6325264
17.18333333;121.5744188;159.8055842
17.2;121.7217193;159.951024
17.21666667;121.6618064;160.0053249
17.23333333;121.5922182;160.0513404
17.25;121.5976138;160.2492542
17.26666667;121.6038157;160.4112648
17.28333333;121.5987297;160.5346103
17.3;121.5936437;160.6358616
17.31666667;121.6530599;160.4084603
17.33333333;121.723764;160.2169622
17.35;121.7735048;160.3651638
17.36666667;121.8224394;160.4857476
17.38333333;121.8496045;160.4406242
17.4;121.8880575;160.4037862
17.41666667;121.904741;160.4387545
17.43333333;121.9214245;160.4681994
17.45;121.9703591;160.6412571
17.46666667;122.0200999;160.7866969
17.48333333;122.134343;160.7830003
17.5;122.2808372;160.7793037
17.51666667;122.2975207;160.9937882
17.53333333;122.3142042;161.1723695
17.55;122.3526572;161.270859
17.56666667;122.3911102;161.3527777
17.58333333;122.3755425;161.2386097
17.6;122.3591686;161.1465359
17.61666667;122.3653705;160.9577996
17.63333333;122.3707661;160.7994429
17.65;122.3551985;160.8592674
17.66666667;122.3388246;160.9080447
17.68333333;122.3877592;160.995487
17.7;122.4592696;161.0663587
17.71666667;122.4646652;161.1952278
17.73333333;122.4813487;161.2992408
17.75;122.4980322;161.4363953
17.76666667;122.5147157;161.5514555
17.78333333;122.629765;161.6002329
17.8;122.7762592;161.6434866
17.81666667;122.7058647;161.5845543
17.83333333;122.6249886;161.5339073
17.85;122.65296;161.5605903
17.86666667;122.6906067;161.5817498
17.88333333;122.7185781;161.6526214
17.9;122.757031;161.7096841
17.91666667;122.795484;161.7529378
17.93333333;122.8444186;161.790668
17.95;122.87239;161.8946811
17.96666667;122.8995551;161.9821234
17.98333333;122.9275265;162.0419479
18;122.9659795;162.093487
18.01666667;122.9931446;162.1091229
18.03333333;123.0211159;162.1247587
18.05;123.0926263;162.1818214
18.06666667;123.1850999;162.2333605
18.08333333;123.3106308;162.215855
18.1;123.4692192;162.2011112
18.11666667;123.4536516;162.0869432
18.13333333;123.4267961;161.9921076
18.15;123.4434796;162.0215524
18.16666667;123.460163;162.0427119
18.18333333;123.4220197;162.0749185
18.2;123.3733947;162.0988397
18.21666667;123.401366;162.1034285
18.23333333;123.4285311;162.1052554
18.25;123.4669841;162.060132
18.26666667;123.516725;162.0205322
18.28333333;123.5664659;161.9671234
18.3;123.6266883;161.9192382
18.31666667;123.6651413;161.9983952
18.33333333;123.7035943;162.0637432
18.35;123.7097962;161.9468134
18.36666667;123.7151918;161.8519778
18.38333333;123.9068375;161.759904
18.4;124.1420222;161.684401
18.41666667;124.1151667;161.7718433
18.43333333;124.0883112;161.8454767
18.45;124.0832252;161.7948297
18.46666667;124.0781392;161.7524681
18.48333333;124.1165922;161.7846747
18.5;124.1550452;161.8141195
18.51666667;124.1499592;161.9291797
18.53333333;124.1448732;162.0249074
18.55;124.1615567;162.1068262
18.56666667;124.1895281;162.174936
18.58333333;124.2062115;162.2734255
18.6;124.2341829;162.3553442
18.61666667;124.3274628;162.398598
18.63333333;124.4538;162.4335664
18.65;124.492253;162.5569119
18.66666667;124.530706;162.660925
18.68333333;124.7449275;162.740082
18.7;125.002688;162.8081918
18.71666667;124.9427751;162.8155423
18.73333333;124.8723806;162.8201311
18.75;124.8229493;162.8440523
18.76666667;124.7630364;162.86245
18.78333333;124.7910078;162.8753241
18.8;124.8189792;162.8854364
18.81666667;124.8356627;163.0198291
18.83333333;124.8523462;163.1348893
18.85;124.8907992;163.2333788
18.86666667;124.9300584;163.3125358
18.88333333;124.9136845;163.4110252
18.9;124.886829;163.492944
18.91666667;124.8704551;163.6080042
18.93333333;124.8435996;163.7009701
18.95;124.8385136;163.7110824
18.96666667;124.822946;163.7156712
18.98333333;124.9823406;163.6815949
19;125.1852743;163.6530422
19.01666667;125.1366493;163.6410602
19.03333333;125.0654485;163.63184
19.05;125.0603625;163.6419523
19.06666667;125.0439886;163.6493029
19.08333333;125.0066515;163.5903705
19.1;124.9467386;163.5424853
19.11666667;124.9416526;163.6161187
19.13333333;124.9365666;163.678705
19.15;124.9750196;163.7716709
19.16666667;125.0247604;163.8480661
19.18333333;125.0527318;163.8305605
19.2;125.0807032;163.8185786
19.21666667;125.1522136;163.7541226
19.23333333;125.2350118;163.7034757
19.25;125.2516953;163.6279726
19.26666667;125.2796667;163.5662785
19.28333333;125.3398892;163.48249
19.3;125.4226874;163.4125106
19.31666667;125.3958319;163.3287221
19.33333333;125.3576885;163.2615044
19.35;125.4187173;163.2799021
19.36666667;125.4902276;163.295538
19.38333333;125.5399685;163.2614617
19.4;125.6009973;163.232909
19.41666667;125.662026;163.3065424
19.43333333;125.7335364;163.3691287
19.45;125.7945652;163.4648564
19.46666667;125.8660755;163.5440134
19.48333333;125.8609895;163.6839296
19.5;125.8559035;163.7989898
19.51666667;125.8951628;163.9057647
19.53333333;125.9449036;163.993207
19.55;126.1599314;164.0254136
19.56666667;126.4297861;164.0548584
19.58333333;126.3916427;164.2665812
19.6;126.3317298;164.4451624
19.61666667;126.3153559;164.6182202
19.63333333;126.2997883;164.7664218
19.65;126.2947023;164.8621495
19.66666667;126.2783284;164.9440682
19.68333333;126.2619545;165.0425577
19.7;126.235099;165.1244765
19.71666667;126.2413009;165.1152563
19.73333333;126.2362149;165.1115597
19.75;126.2641863;165.1575752
19.76666667;126.2921576;165.1953054
19.78333333;126.3088411;165.1142788
19.8;126.3255246;165.0498228
19.81666667;126.3317265;165.1041237
19.83333333;126.3379284;165.1501393
19.85;126.4650719;165.2348198
19.86666667;126.6252728;165.3029297
19.88333333;126.5871294;165.4124663
19.9;126.5376981;165.5054322
19.91666667;126.5439;165.5238299
19.93333333;126.538814;165.5394658
19.95;126.5554975;165.5302456
19.96666667;126.572181;165.5210254
19.98333333;126.6001524;165.5780881
20;126.6394116;165.6268654
20.01666667;126.6560951;165.6701191
20.03333333;126.6735849;165.7050875
20.05;126.6684989;165.7704356
20.06666667;126.652125;165.8247365
20.08333333;126.6913842;165.7326627
20.1;126.7298372;165.6571596
20.11666667;126.747327;165.6617484
20.13333333;126.7752984;165.6690989
20.15;126.891154;165.6074048
20.16666667;127.0295854;165.5567578
20.18333333;127.0357873;165.6055351
20.2;127.0419892;165.6460271
20.21666667;127.0369032;165.5898565
20.23333333;127.0318172;165.5447331
20.25;127.0372128;165.5852251
20.26666667;127.0434146;165.6201935
20.28333333;127.0383286;165.5225961
20.3;127.0219547;165.4415695
20.31666667;127.0942714;165.5814857
20.33333333;127.1883575;165.6965459
20.35;127.2389047;165.7839883
20.36666667;127.2999334;165.8548599
20.38333333;127.3504806;165.8484015
20.4;127.4115093;165.8447049
20.41666667;127.4507686;165.8465318
20.43333333;127.4892216;165.845597
20.45;127.5179992;165.9137068
20.46666667;127.5459706;165.9680077
20.48333333;127.573942;165.8262218
20.5;127.6132012;165.7065301
20.51666667;127.6629421;165.9072057
20.53333333;127.7134893;166.0719781
20.55;127.7527485;166.0434254
20.56666667;127.8024894;166.0203963
20.58333333;127.8530365;166.1188857
20.6;127.9140653;166.2035663
20.61666667;127.9533246;166.2440583
20.63333333;128.0038717;166.2790266
20.65;128.0544189;166.3719926
20.66666667;128.1154476;166.4511495
20.68333333;128.1764764;166.4364058
20.7;128.2600809;166.421662
20.71666667;128.3775491;166.2881614
20.73333333;128.5272684;166.1767551
20.75;128.5447582;166.0846814
20.76666667;128.5614416;166.0119401
20.78333333;128.5789314;165.9916728
20.8;128.5956149;165.9796908
20.81666667;128.5905289;166.1002745
20.83333333;128.574155;166.2015258
20.85;128.6134143;166.1425935
20.86666667;128.6639614;166.0919465
20.88333333;128.6814512;166.2539571
20.9;128.7094226;166.3883498
20.91666667;128.7712576;166.4702685
20.93333333;128.8548621;166.5383783
20.95;128.8941214;166.556776
20.96666667;128.9446685;166.5724119
20.98333333;128.9839278;166.6598542
21;129.0344749;166.7334876
21.01666667;129.1406552;166.7380764
21.03333333;129.268605;166.7426651
21.05;129.2860948;166.7500157
21.06666667;129.3027783;166.7546044
21.08333333;129.3307497;166.7288135
21.1;129.3595273;166.7085462
21.11666667;129.3762108;166.6302813
21.13333333;129.3937006;166.5630636
21.15;129.3773267;166.6228881
21.16666667;129.3609528;166.6716654
21.18333333;129.3671547;166.6541599
21.2;129.3733566;166.6421779
21.21666667;129.4013279;166.655052
21.23333333;129.4301056;166.6679261
21.25;129.4806527;166.760892
21.26666667;129.5424878;166.8372872
21.28333333;129.5930349;167.0849131
21.3;129.6540637;167.2911123
21.31666667;129.8053955;167.4089343
21.33333333;129.9897847;167.5074237
21.35;129.962123;167.5341068
21.36666667;129.9231733;167.5607898
21.38333333;129.9180873;167.5819493
21.4;129.9130013;167.6003469
21.41666667;129.9417789;167.6739803
21.43333333;129.9697503;167.7338048
21.45;130.0202975;167.7991529
21.46666667;130.0716509;167.8534537
21.48333333;130.1109102;167.9270872
21.5;130.1501694;167.9869116
21.51666667;130.2120045;167.9335029
21.53333333;130.2851274;167.8883794
21.55;130.3356745;168.011725
21.56666667;130.3862217;168.115738
21.58333333;130.4593446;168.1810861
21.6;130.5550433;168.2326252
21.61666667;130.6725115;168.2123579
21.63333333;130.8238433;168.1920905
21.65;130.8300452;168.2408679
21.66666667;130.847535;168.2813598
21.68333333;130.8537368;168.3108046
21.7;130.8591325;168.3374877
21.71666667;130.8766222;168.4194064
21.73333333;130.894112;168.4902781
21.75;130.9003139;168.4893432
21.76666667;130.9065157;168.4884084
21.78333333;130.945775;168.4101435
21.8;130.9963222;168.3484494
21.81666667;131.0476756;168.4165592
21.83333333;131.0982227;168.4763837
21.85;131.1487699;168.6107764
21.86666667;131.2114112;168.7258366
21.88333333;131.2506705;168.8022318
21.9;131.3012176;168.8675798
21.91666667;131.4194921;168.8252182
21.93333333;131.5716302;168.791142
21.95;131.5552563;168.8537282
21.96666667;131.5388824;168.9080291
21.98333333;131.5563722;168.9457593
22;131.5730557;168.9779659
22.01666667;131.6018333;169.1372147
22.03333333;131.6418989;169.2716074
22.05;131.692446;169.4557122
22.06666667;131.754281;169.6094374
22.08333333;131.7717708;169.5919319
22.1;131.7892606;169.5799499
22.11666667;131.8067503;169.683963
22.13333333;131.8242401;169.7714053
22.15;131.8522115;170.0383638
22.16666667;131.892277;170.2583718
22.18333333;131.9428242;170.2822931
22.2;132.0054655;170.3006908
22.21666667;132.0898763;170.3908949
22.23333333;132.1968629;170.4672901
22.25;132.1692011;170.6016828
22.26666667;132.1423456;170.7139812
22.28333333;132.1485475;170.9201803
22.3;132.165231;171.093238
22.31666667;132.160145;171.0978268
22.33333333;132.155059;171.0996537
22.35;132.1612608;171.1732871
22.36666667;132.1674627;171.2331116
22.38333333;132.2075283;171.306745
22.4;132.2588817;171.3693313
22.41666667;132.2755652;171.3822054
22.43333333;132.2930549;171.3923177
22.45;132.3105447;171.3389089
22.46666667;132.3280345;171.2937855
22.48333333;132.3455242;171.1243817
22.5;132.363014;170.9853576
22.51666667;132.3796975;170.9153781
22.53333333;132.3971873;170.8592075
22.55;132.414677;170.8002752
22.56666667;132.4434547;170.75239
22.58333333;132.4835202;170.7763112
22.6;132.5227795;170.7974707
22.61666667;132.5515571;171.0091934
22.63333333;132.5803348;171.1850129
22.65;132.5978246;171.3553088
22.66666667;132.6153143;171.4952251
22.68333333;132.6102283;171.795325
22.7;132.6051423;172.0429509
22.71666667;132.6000563;172.2491501
